base_protein,target_protein,rg,rg_se,rg_z,rg_p,h2_obs,h2_se
TNF.5936.53.3,TNC.4155.3.2,NA,NA,NA,NA,0.2446,0.2254
TNF.5936.53.3,VCAM1.2967.8.1,NA,NA,NA,NA,0.348,0.1551
TNF.5936.53.3,GC.6581.50.3,NA,NA,NA,NA,-0.1764,0.1326
VCAM1.2967.8.1,PPY.4588.1.2,0.3863,1.414,0.2732,0.7847,0.04475,0.1419
VCAM1.2967.8.1,APOE.2937.10.2,NA,NA,NA,NA,-0.02788,0.1569
VCAM1.2967.8.1,CFH.4159.130.1,-0.1313,0.2921,-0.4495,0.6531,0.3751,0.2126
VCAM1.2967.8.1,SERPING1.4479.14.2,0.05521,0.2251,0.2453,0.8063,0.5454,0.436
VCAM1.2967.8.1,C3.2755.8.2,NA,NA,NA,NA,-0.2689,0.1438
VCAM1.2967.8.1,FGA.FGB.FGG.4907.56.1,-0.0741,0.4242,-0.1747,0.8613,0.2009,0.1441
VCAM1.2967.8.1,APCS.2474.54.5,-0.4999,0.4522,-1.105,0.269,0.2001,0.135
VCAM1.2967.8.1,HP.3054.3.2,-0.4244,0.4706,-0.9018,0.3672,1.023,0.7463
VCAM1.2967.8.1,IL3.4717.55.2,NA,NA,NA,NA,-0.1726,0.1336
VCAM1.2967.8.1,C4A.C4B.4481.34.2,NA,NA,NA,NA,NA,NA
VCAM1.2967.8.1,IL10.2773.50.2,NA,NA,NA,NA,-0.007392,0.1383
VCAM1.2967.8.1,VTN.13125.45.3,NA,NA,NA,NA,NA,NA
VCAM1.2967.8.1,IGFBP2.2570.72.5,0.05994,0.3693,0.1623,0.8711,0.2408,0.1333
VCAM1.2967.8.1,ANGPT2.13660.76.3,NA,NA,NA,NA,-0.02528,0.136
VCAM1.2967.8.1,APOB.2797.56.2,-0.4575,0.5891,-0.7765,0.4374,0.134,0.1485
VCAM1.2967.8.1,CCL26.9168.31.3,-0.6246,0.5812,-1.075,0.2825,0.1184,0.149
VCAM1.2967.8.1,CRP.4337.49.2,-0.3068,0.832,-0.3688,0.7123,0.08331,0.1473
VCAM1.2967.8.1,CLU.4542.24.2,0.4139,2.385,0.1735,0.8622,0.04563,0.1342
VCAM1.2967.8.1,CSF3.8952.65.3,0.8562,1.034,0.8282,0.4075,0.07119,0.1405
VCAM1.2967.8.1,IL13.3072.4.2,0.3858,0.6959,0.5544,0.5793,0.07719,0.1509
VCAM1.2967.8.1,CXCL8.3447.64.2,-0.1876,0.3781,-0.4963,0.6197,0.225,0.1249
VCAM1.2967.8.1,KITLG.9377.25.3,NA,NA,NA,NA,NA,NA
VCAM1.2967.8.1,MMP9.2579.17.5,0.4795,0.5824,0.8233,0.4103,0.1395,0.1375
VCAM1.2967.8.1,NPPB.3723.1.2,NA,NA,NA,NA,-0.193,0.1395
VCAM1.2967.8.1,PLG.3710.49.2,-0.468,0.4825,-0.9698,0.3321,0.1801,0.1463
VCAM1.2967.8.1,RETN.3046.31.1,-0.08442,0.3892,-0.2169,0.8283,0.3604,0.1837
VCAM1.2967.8.1,TF.4162.54.2,NA,NA,NA,NA,-0.2972,0.1434
VCAM1.2967.8.1,TNC.4155.3.2,0.7263,0.7169,1.013,0.311,0.2446,0.2254
VCAM1.2967.8.1,TNF.5936.53.3,NA,NA,NA,NA,-0.1348,0.1452
VCAM1.2967.8.1,GC.6581.50.3,NA,NA,NA,NA,-0.1764,0.1326
VTN.13125.45.3,PPY.4588.1.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,APOE.2937.10.2,NA,NA,NA,NA,-0.02788,0.1569
VTN.13125.45.3,CFH.4159.130.1,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,SERPING1.4479.14.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,C3.2755.8.2,NA,NA,NA,NA,-0.2689,0.1438
VTN.13125.45.3,FGA.FGB.FGG.4907.56.1,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,APCS.2474.54.5,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,HP.3054.3.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,IL3.4717.55.2,NA,NA,NA,NA,-0.1727,0.1335
VTN.13125.45.3,C4A.C4B.4481.34.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,IL10.2773.50.2,NA,NA,NA,NA,-0.007374,0.1384
VTN.13125.45.3,IGFBP2.2570.72.5,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,ANGPT2.13660.76.3,NA,NA,NA,NA,-0.02526,0.1359
VTN.13125.45.3,APOB.2797.56.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,CCL26.9168.31.3,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,CRP.4337.49.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,CLU.4542.24.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,CSF3.8952.65.3,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,IL13.3072.4.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,CXCL8.3447.64.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,KITLG.9377.25.3,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,MMP9.2579.17.5,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,NPPB.3723.1.2,NA,NA,NA,NA,-0.193,0.1394
VTN.13125.45.3,PLG.3710.49.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,RETN.3046.31.1,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,TF.4162.54.2,NA,NA,NA,NA,-0.2971,0.1434
VTN.13125.45.3,TNC.4155.3.2,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,TNF.5936.53.3,NA,NA,NA,NA,-0.1348,0.1452
VTN.13125.45.3,VCAM1.2967.8.1,NA,NA,NA,NA,NA,NA
VTN.13125.45.3,GC.6581.50.3,NA,NA,NA,NA,-0.1764,0.1327
